#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 13:25 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=d7ac8a8c&flow=xtls-rprx-vision&encryption=none&security=reality&sni=hd.kinopoisk.ru&fp=firefox&__rand=36db9037&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful7609&_t=b2ca5afc#[1021ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&sni=hd.kinopoisk.ru&type=raw&descriptions=люби_себя27a76c&seq=you_are_beautiful2384&nonce=n44MdaOb#[548ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&flow=xtls-rprx-vision&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&_t=6ad19870&encryption=none&security=reality&_t=5fdd9993&freeinternet=kizyak_vpn1787368773471#[476ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&type=raw&fp=firefox&encryption=none&descriptions=СвободуИнтернету5&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&__rand=3b56d1a4#[474ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&flow=xtls-rprx-vision&security=reality&_t=758c2037&fp=firefox&encryption=none&seq=you_are_beautiful4351#[471ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&type=raw&fp=firefox&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&seq=you_are_beautiful3475&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&descriptions=СвободуИнтернету933#[1543ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&type=raw&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&security=reality&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету42&burmalda=31063c70&__rand=bcfc010e&_t=a4807e21#[476ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&sni=hd.kinopoisk.ru&fp=firefox&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787359154511&type=raw&_t=62f8c278&flow=xtls-rprx-vision&encryption=none&nonce=e30Qr5wP#[473ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=d7ac8a8c&flow=xtls-rprx-vision&security=reality&__rand=36db9037&sni=hd.kinopoisk.ru&type=raw&freeinternet=kizyak_vpn1787363926501&encryption=none&__rand=1f883f7e#[515ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&freeinternet=kizyak_vpn1787359154511&encryption=none&_t=6ad19870&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&type=raw&descriptions=люби_себяe90de0&flow=xtls-rprx-vision&security=reality&descriptions=СвободуИнтернету526#[469ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&seq=you_are_beautiful0419&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&flow=xtls-rprx-vision&seq=you_are_beautiful3606&type=raw&encryption=none&fp=firefox&_t=f60fcaaf&burmalda=2d70a31e#[475ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&flow=xtls-rprx-vision&__rand=36db9037&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&fp=firefox&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn1787359153906&security=reality#[470ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?seq=you_are_beautiful0419&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&burmalda=e19a377d&fp=firefox&sni=hd.kinopoisk.ru&security=reality&type=raw&freeinternet=kizyak_vpn1787359149647&nonce=Cv2xodyM#[470ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&encryption=none&security=reality&descriptions=люби_себяa07d85&type=raw&fp=firefox&descriptions=СвободуИнтернету42&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA#[484ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&type=raw&_t=758c2037&security=reality&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&fp=firefox#[470ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&fp=firefox&type=raw&security=reality&encryption=none&seq=you_are_beautiful0419&flow=xtls-rprx-vision&_t=f60fcaaf&seq=you_are_beautiful3606&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&burmalda=573dfc64#[474ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&_t=758c2037&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&security=reality&burmalda=5d6fd095#[529ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?freeinternet=kizyak_vpn1787363929333&seq=you_are_beautiful3606&seq=you_are_beautiful0419&security=reality&type=raw&flow=xtls-rprx-vision&fp=firefox&sni=hd.kinopoisk.ru&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA#[468ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&type=raw&fp=firefox&descriptions=СвободуИнтернету900&encryption=none&security=reality&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&descriptions=люби_себя7d5fce#[1603ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&descriptions=СвободуИнтернету42&nonce=teNizdI8&security=reality&flow=xtls-rprx-vision&encryption=none&type=raw&sni=hd.kinopoisk.ru&_t=d79e7b7b&fp=firefox&descriptions=СвободуИнтернету784#[939ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&security=reality&freeinternet=kizyak_vpn1787359154511&encryption=none&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&freeinternet=kizyak_vpn1787368782569#[472ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&encryption=none&fp=firefox&type=raw&flow=xtls-rprx-vision&nonce=JSl1VDhj#[530ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f62a1751-c1e4-4612-90e7-bd5781c1aede@186.246.12.85:2053?encryption=none&fp=safari&security=tls&sni=bz2.wba-pn.ru&type=ws#[496ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&security=reality&type=raw&encryption=none&seq=you_are_beautiful5672&fp=firefox&descriptions=СвободуИнтернету42&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787368773442#[522ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&security=reality&type=raw&fp=firefox&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1787359153906&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=36db9037&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету110&descriptions=СвободуИнтернету412#[518ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?descriptions=люби_себяa07d85&descriptions=СвободуИнтернету42&encryption=none&flow=xtls-rprx-vision&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&security=reality&sni=hd.kinopoisk.ru&nonce=NVaxmTyp#[525ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&seq=you_are_beautiful2264&mode=gun&descriptions=люби_себя73b357&sni=api-maps.yandex.ru&serviceName=grpc-reality&sid=6ba85179e30d4fc2&type=grpc&fp=safari&encryption=none&freeinternet=kizyak_vpn1787368765391#[528ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&security=reality&type=raw&fp=firefox&nonce=K6fr19Dx&nonce=C8-EY569&_t=6ad19870&sni=hd.kinopoisk.ru#[469ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&flow=xtls-rprx-vision&security=reality&sni=hd.kinopoisk.ru&nonce=C8-EY569&type=raw&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&seq=you_are_beautiful1956&_t=3e851b17#[490ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&flow=xtls-rprx-vision&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn178735915326&sni=hd.kinopoisk.ru&type=raw&_t=6ad19870&security=reality&nonce=qNVG5dKy#[473ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&freeinternet=kizyak_vpn1787359154511&fp=firefox&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&_t=6ad19870&sni=hd.kinopoisk.ru&security=reality&nonce=2UGddDIG#[600ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?freeinternet=kizyak_vpn1787359149647&security=reality&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful0419&flow=xtls-rprx-vision&type=raw&fp=firefox&sni=hd.kinopoisk.ru&descriptions=люби_себя854201#[1541ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&fp=firefox&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету42&flow=xtls-rprx-vision&seq=you_are_beautiful5672&type=raw&descriptions=люби_себяd6e07e&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&freeinternet=kizyak_vpn1787368785958#[1540ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&type=raw&flow=xtls-rprx-vision&encryption=none&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&seq=you_are_beautiful7747#[494ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=d7ac8a8c&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&type=raw&fp=firefox&seq=you_are_beautiful1743&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&__rand=36db9037&burmalda=e6c7c3c5#[493ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&fp=firefox&__rand=36db9037&freeinternet=kizyak_vpn1787359153906&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&security=reality&encryption=none&flow=xtls-rprx-vision&_t=01d902f8#[475ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&sni=hd.kinopoisk.ru&type=raw&descriptions=люби_себя27a76c&seq=you_are_beautiful2384&nonce=uvqNWtDi#[566ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&descriptions=СвободуИнтернету110&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&security=reality&freeinternet=kizyak_vpn1787359153906&sni=hd.kinopoisk.ru&fp=firefox&__rand=36db9037&seq=you_are_beautiful0171#[548ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&type=raw&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&security=reality&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету42&_t=d79e7b7b&burmalda=fabc2077&burmalda=1ce2e265#[479ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&flow=xtls-rprx-vision&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn178735915326&sni=hd.kinopoisk.ru&type=raw&_t=6ad19870&security=reality&freeinternet=kizyak_vpn1787368775962#[486ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&freeinternet=kizyak_vpn1787359153906&type=raw&fp=firefox&__rand=36db9037&flow=xtls-rprx-vision&security=reality&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=80cf1835#[588ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&flow=xtls-rprx-vision&encryption=none&_t=6ad19870&sni=hd.kinopoisk.ru&fp=firefox&type=raw&freeinternet=kizyak_vpn178735915326&seq=you_are_beautiful5179&burmalda=d392687c#[485ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
