#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 12:24 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&type=raw&flow=xtls-rprx-vision&encryption=none&nonce=RpOU2wIh&descriptions=СвободуИнтернету42&sni=hd.kinopoisk.ru&seq=you_are_beautiful5672&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&descriptions=СвободуИнтернету581#[482ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&security=reality&encryption=none&type=raw&fp=firefox&descriptions=СвободуИнтернету5&descriptions=люби_себяd57773#[479ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&descriptions=СвободуИнтернету900&fp=firefox&encryption=none&security=reality&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&freeinternet=kizyak_vpn1787368809155#[493ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&fp=firefox&encryption=none&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=skyxeVWI#[493ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&encryption=none&descriptions=СвободуИнтернету42&flow=xtls-rprx-vision&burmalda=31063c70&type=raw&sni=hd.kinopoisk.ru&nonce=w0G6WbmJ&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox#[486ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&type=raw&sni=max.ru&sid=a48d397391861a3c&encryption=none&security=reality&fp=firefox&descriptions=люби_себя2ccf96&seq=you_are_beautiful0941&burmalda=6af8648a#[474ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&type=raw&_t=d79e7b7b&sni=hd.kinopoisk.ru&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=teNizdI8&flow=xtls-rprx-vision&descriptions=СвободуИнтернету42&encryption=none&seq=you_are_beautiful0906#[491ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=oD8w-mNq&descriptions=СвободуИнтернету42&descriptions=люби_себяa07d85&flow=xtls-rprx-vision&encryption=none&security=reality&type=raw&sni=hd.kinopoisk.ru#[481ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=758c2037&_t=c4b5f617&type=raw&fp=firefox&security=reality&encryption=none&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA#[465ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?security=reality&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&encryption=none&sid=a48d397391861a3c&fp=firefox&__rand=9244692b&sni=max.ru&type=raw&descriptions=люби_себя2ccf96&freeinternet=kizyak_vpn1787368806895#[588ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&nonce=K6fr19Dx&flow=xtls-rprx-vision&nonce=C8-EY569&security=reality&encryption=none&sni=hd.kinopoisk.ru&fp=firefox&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&burmalda=7ab1f79e#[468ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&security=reality&sni=hd.kinopoisk.ru&fp=firefox&seq=you_are_beautiful5179&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn178735915326&type=raw&_t=6ad19870&encryption=none&_t=f0cac13e#[508ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?burmalda=e19a377d&flow=xtls-rprx-vision&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful0419&type=raw&encryption=none&sni=hd.kinopoisk.ru&security=reality&freeinternet=kizyak_vpn1787359149647&descriptions=СвободуИнтернету165#[504ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&type=raw&encryption=none&sni=hd.kinopoisk.ru&nonce=oD8w-mNq&flow=xtls-rprx-vision&fp=firefox&descriptions=люби_себяa07d85&descriptions=СвободуИнтернету42&freeinternet=kizyak_vpn1787368794254#[475ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&flow=xtls-rprx-vision&encryption=none&_t=6ad19870&sni=hd.kinopoisk.ru&fp=firefox&type=raw&freeinternet=kizyak_vpn178735915326&seq=you_are_beautiful5179&burmalda=d392687c#[485ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?sid=a48d397391861a3c&sni=max.ru&type=raw&encryption=none&nonce=DgF8WiKc&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&security=reality&__rand=b1eb92a1#[524ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&security=reality&type=raw&encryption=none&seq=you_are_beautiful5672&fp=firefox&descriptions=СвободуИнтернету42&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787368773442#[522ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&type=raw&security=reality&sni=hd.kinopoisk.ru&descriptions=люби_себяa07d85&descriptions=СвободуИнтернету42&flow=xtls-rprx-vision&fp=firefox&seq=you_are_beautiful5422#[483ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&flow=xtls-rprx-vision&descriptions=СвободуИнтернету5&sni=hd.kinopoisk.ru&security=reality&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&__rand=e9f5679d#[469ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&_t=d79e7b7b&encryption=none&type=raw&sni=hd.kinopoisk.ru&burmalda=fabc2077&flow=xtls-rprx-vision&fp=firefox&descriptions=СвободуИнтернету42&descriptions=СвободуИнтернету101#[470ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?freeinternet=kizyak_vpn1787359149647&encryption=none&sni=hd.kinopoisk.ru&type=raw&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&fp=firefox&burmalda=e19a377d&seq=you_are_beautiful0419&descriptions=СвободуИнтернету859#[519ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&_t=6ad19870&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&sni=hd.kinopoisk.ru&nonce=tIRf6w_4&fp=firefox&freeinternet=kizyak_vpn1787359154511&flow=xtls-rprx-vision&security=reality&__rand=49d74493#[508ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&_t=6ad19870&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn178735915326&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&security=reality&encryption=none&descriptions=СвободуИнтернету147&_t=64d06042#[570ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&flow=xtls-rprx-vision&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn178735915326&sni=hd.kinopoisk.ru&type=raw&_t=6ad19870&security=reality&freeinternet=kizyak_vpn1787368775962#[486ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&seq=you_are_beautiful0419&descriptions=люби_себяe60103&encryption=none&fp=firefox&sni=hd.kinopoisk.ru&descriptions=люби_себя458cf8#[484ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&sni=hd.kinopoisk.ru&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&type=raw&security=reality&encryption=none&_t=5fdd9993&nonce=_ih0hx05#[473ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&type=raw&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&security=reality&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету42&burmalda=31063c70&__rand=bcfc010e&freeinternet=kizyak_vpn178736876590#[478ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&type=raw&fp=firefox&encryption=none&descriptions=СвободуИнтернету5&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&__rand=3b56d1a4#[474ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?freeinternet=kizyak_vpn1787359154511&fp=firefox&flow=xtls-rprx-vision&_t=6ad19870&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&security=reality&encryption=none&sni=hd.kinopoisk.ru&__rand=5f4c582d#[474ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&descriptions=СвободуИнтернету42&sni=hd.kinopoisk.ru&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&security=reality&fp=firefox&burmalda=31063c70#[478ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&descriptions=СвободуИнтернету110&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&security=reality&freeinternet=kizyak_vpn1787359153906&sni=hd.kinopoisk.ru&fp=firefox&__rand=36db9037&seq=you_are_beautiful0171#[548ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&encryption=none&fp=firefox&type=raw&security=reality&__rand=36db9037&flow=xtls-rprx-vision&__rand=c0dcb93a&_t=4fae88f0#[489ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&type=raw&descriptions=СвободуИнтернету930&__rand=c0dcb93a&__rand=36db9037&flow=xtls-rprx-vision&security=reality&sni=hd.kinopoisk.ru&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA#[508ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&type=raw&encryption=none&descriptions=СвободуИнтернету648&seq=you_are_beautiful0419&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&flow=xtls-rprx-vision&burmalda=8b94568f#[491ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=36db9037&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&descriptions=СвободуИнтернету930&type=raw&fp=firefox&encryption=none&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&__rand=c0dcb93a&_t=bc0f20cd#[514ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&sni=hd.kinopoisk.ru&_t=6ad19870&flow=xtls-rprx-vision&type=raw&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&nonce=C8-EY569&__rand=6ed4e004#[500ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&fp=firefox&burmalda=31063c70&encryption=none&security=reality&nonce=w0G6WbmJ&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&descriptions=СвободуИнтернету42&type=raw&sni=hd.kinopoisk.ru&burmalda=b7c56725#[471ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&type=raw&sni=hd.kinopoisk.ru&security=reality&freeinternet=kizyak_vpn178735915326&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&_t=6ad19870&flow=xtls-rprx-vision&fp=firefox&descriptions=СвободуИнтернету147&_t=4348d0a4#[465ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&__rand=36db9037&__rand=c0dcb93a&encryption=none&sni=hd.kinopoisk.ru&seq=you_are_beautiful7600&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&fp=firefox&freeinternet=kizyak_vpn1787368806668#[468ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
