#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 05:22 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&security=reality&sni=hd.kinopoisk.ru&fp=firefox&type=raw&encryption=none&__rand=36db9037&__rand=d7ac8a8c#[640ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sni=vk.ru#[396ms Австрия AT 🇦🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&sni=hd.kinopoisk.ru&type=raw&seq=you_are_beautiful3925#[543ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&fp=firefox&type=raw&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&encryption=none&seq=you_are_beautiful0419&freeinternet=kizyak_vpn1787359149450#[538ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&security=reality&type=raw&sid=a48d397391861a3c&encryption=none&sni=max.ru&descriptions=люби_себя0ff71c&__rand=39b0f122#[577ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@fr1.milkabebar.ir:17780?security=reality&type=tcp&sni=amp-api-edge.apps.apple.com&fp=firefox&sid=a0fbc54d937aaccb&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&encryption=none#[521ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&flow=xtls-rprx-vision&encryption=none&_t=6ad19870&sni=hd.kinopoisk.ru&fp=firefox&type=raw&freeinternet=kizyak_vpn178735915326#[617ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?fp=firefox&serviceName=grpc-reality&sid=6ba85179e30d4fc2&type=grpc&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=api-maps.yandex.ru&mode=gun&freeinternet=kizyak_vpn1787359149230#[560ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&sni=hd.kinopoisk.ru&type=raw&descriptions=люби_себя27a76c#[573ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&security=reality&fp=firefox&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sid=ac&sni=sun6-21.userapi.com#[371ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&fp=firefox&type=raw&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&encryption=none&seq=you_are_beautiful0419&burmalda=c8146d8d#[534ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&security=reality&sni=hd.kinopoisk.ru&fp=firefox&type=raw&encryption=none&__rand=36db9037&seq=you_are_beautiful0079#[1246ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&security=reality&sni=sun6-21.userapi.com&fp=edge&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sid=ac#[395ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&flow=xtls-rprx-vision&encryption=none&security=reality&_t=6ad19870&nonce=C8-EY569#[604ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
