#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 12:24 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?fp=firefox&nonce=LmRRkB57&burmalda=546159a9&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&descriptions=СвободуИнтернету660&sid=a48d397391861a3c&type=raw&security=reality&sni=max.ru&encryption=none&freeinternet=kizyak_vpn1787368811740#[1506ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?encryption=none&sid=a48d397391861a3c&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&descriptions=люби_себяe382a6&descriptions=люби_себя0d6d17&type=raw&fp=firefox&security=reality&sni=max.ru&_t=32452b0a#[997ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?encryption=none&type=raw&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&security=reality&sid=a48d397391861a3c&fp=firefox&sni=max.ru&descriptions=СвободуИнтернету959&descriptions=люби_себя850b13#[981ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?security=reality&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&type=raw&sni=max.ru&encryption=none&descriptions=люби_себя84234f&sid=a48d397391861a3c&descriptions=люби_себя0ff71c&nonce=fhN3suFv#[658ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&security=reality&sid=a48d397391861a3c&sni=max.ru&type=raw&burmalda=546159a9&nonce=LmRRkB57&descriptions=СвободуИнтернету660&descriptions=СвободуИнтернету629#[1269ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?descriptions=люби_себя0ff71c&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&type=raw&security=reality&sid=a48d397391861a3c&encryption=none&sni=max.ru&descriptions=люби_себя84234f&seq=you_are_beautiful3452&burmalda=8976eae7#[1212ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&security=reality&sid=a48d397391861a3c&sni=max.ru&type=raw&nonce=QdocSuQ6&_t=5d9566a8&freeinternet=kizyak_vpn1787368807794#[1145ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?burmalda=69f2745b&sni=max.ru&type=raw&encryption=none&security=reality&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox#[764ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?security=reality&fp=firefox&burmalda=7f69cfec&sid=a48d397391861a3c&descriptions=люби_себя84234f&type=raw&descriptions=люби_себя0ff71c&encryption=none&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&burmalda=1bccf42b#[666ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sni=max.ru&descriptions=люби_себяa39d80&descriptions=СвободуИнтернету991&encryption=none&type=raw&sid=a48d397391861a3c&fp=firefox&security=reality&burmalda=eaa13119#[1165ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?security=reality&sid=a48d397391861a3c&type=raw&descriptions=СвободуИнтернету991&fp=firefox&seq=you_are_beautiful3718&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sni=max.ru&descriptions=люби_себяb47104#[924ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&type=raw&sni=max.ru&sid=a48d397391861a3c&encryption=none&security=reality&fp=firefox&descriptions=люби_себя2ccf96&freeinternet=kizyak_vpn1787363923475&burmalda=2de8183f#[798ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&sni=max.ru&nonce=DgF8WiKc&security=reality&type=raw&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox&_t=3ff2caeb#[1028ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?descriptions=СвободуИнтернету991&fp=firefox&encryption=none&sni=max.ru&sid=a48d397391861a3c&type=raw&security=reality&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&descriptions=люби_себяa39d80&freeinternet=kizyak_vpn1787368771930#[714ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?encryption=none&security=reality&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sni=max.ru&fp=firefox&type=raw&sid=a48d397391861a3c&descriptions=СвободуИнтернету959&freeinternet=kizyak_vpn1787368789572#[982ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&descriptions=СвободуИнтернету991&security=reality&encryption=none&type=raw&sni=max.ru&fp=firefox&seq=you_are_beautiful1779#[1369ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?security=reality&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&descriptions=СвободуИнтернету744&type=raw&fp=firefox&sni=max.ru&sid=a48d397391861a3c&freeinternet=kizyak_vpn1787359151170#[743ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?security=reality&sni=max.ru&type=raw&descriptions=люби_себя2ccf96&sid=a48d397391861a3c&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&encryption=none&fp=firefox&freeinternet=kizyak_vpn1787368806331#[1294ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?fp=firefox&sid=a48d397391861a3c&encryption=none&sni=max.ru&descriptions=люби_себя0ff71c&nonce=kxLKsSyi&security=reality&__rand=39b0f122&type=raw&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&burmalda=fd8b7cbb#[1606ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&encryption=none&security=reality&sid=a48d397391861a3c&fp=firefox&type=raw&sni=max.ru&burmalda=546159a9&burmalda=fa5bdc5d&freeinternet=kizyak_vpn1787368798367#[1647ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&encryption=none&type=raw&fp=firefox&freeinternet=kizyak_vpn1787359151170&security=reality&sid=a48d397391861a3c&_t=e0055311&sni=max.ru&descriptions=люби_себя500433#[1509ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?seq=you_are_beautiful0902&sni=max.ru&sid=a48d397391861a3c&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&encryption=none&fp=firefox&nonce=MHUM2s4E&type=raw&descriptions=люби_себя0ff71c&security=reality&__rand=2dc86ae7#[1258ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?descriptions=люби_себя0ff71c&sni=max.ru&burmalda=89506a9c&descriptions=люби_себя84234f&sid=a48d397391861a3c&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&encryption=none&security=reality&fp=firefox&type=raw&_t=03e44921#[1205ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?security=reality&sni=max.ru&type=raw&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&encryption=none&sid=a48d397391861a3c&fp=firefox&__rand=1edd4fc4#[1291ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?sid=a48d397391861a3c&sni=max.ru&freeinternet=kizyak_vpn1787359151170&encryption=none&type=raw&security=reality&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&fp=firefox&nonce=uSURLtgV#[1696ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?descriptions=СвободуИнтернету991&security=reality&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&encryption=none&fp=firefox&type=raw&seq=you_are_beautiful3718&sid=a48d397391861a3c&sni=max.ru#[926ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?encryption=none&type=raw&sid=a48d397391861a3c&freeinternet=kizyak_vpn178735915039&security=reality&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&burmalda=840c4971&sni=max.ru&fp=firefox&freeinternet=kizyak_vpn1787368790451#[1045ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?__rand=9244692b&encryption=none&sid=a48d397391861a3c&fp=firefox&security=reality&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sni=max.ru&descriptions=люби_себя2ccf96&type=raw#[728ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=d7ac8a8c&flow=xtls-rprx-vision&encryption=none&security=reality&sni=hd.kinopoisk.ru&fp=firefox&__rand=36db9037&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful7609&_t=b2ca5afc#[1021ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?burmalda=546159a9&fp=firefox&type=raw&descriptions=СвободуИнтернету358&sid=a48d397391861a3c&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sni=max.ru&security=reality#[1254ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sni=max.ru&security=reality&type=raw&encryption=none&fp=firefox&sid=a48d397391861a3c&descriptions=люби_себя0ff71c&descriptions=люби_себя84234f&descriptions=люби_себяd19567#[1056ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?seq=you_are_beautiful3777&security=reality&fp=firefox&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&type=raw&descriptions=люби_себя2ccf96&seq=you_are_beautiful0002&sni=max.ru&burmalda=6bb716b0#[1252ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?fp=firefox&sid=a48d397391861a3c&security=reality&type=raw&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&nonce=QdocSuQ6&encryption=none&sni=max.ru&__rand=77d34cd8#[1009ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?descriptions=СвободуИнтернету991&security=reality&sni=max.ru&seq=you_are_beautiful3718&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&type=raw&fp=firefox&encryption=none&_t=615eafe3#[862ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&descriptions=СвободуИнтернету42&security=reality&seq=you_are_beautiful5672&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&type=raw&descriptions=люби_себя5a9dac#[1092ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?descriptions=люби_себя0ff71c&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&type=raw&security=reality&sid=a48d397391861a3c&encryption=none&sni=max.ru&descriptions=люби_себя84234f&seq=you_are_beautiful3452&burmalda=68b4b135#[1237ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?burmalda=7f69cfec&sni=max.ru&descriptions=люби_себя0ff71c&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&encryption=none&security=reality&sid=a48d397391861a3c&descriptions=люби_себя84234f&fp=firefox&type=raw&descriptions=люби_себя753903#[1231ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&encryption=none&type=raw&seq=you_are_beautiful0002&seq=you_are_beautiful5077&fp=firefox&security=reality&descriptions=люби_себя2ccf96&sni=max.ru&descriptions=СвободуИнтернету185#[1283ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox&__rand=39b0f122&descriptions=люби_себя0ff71c&security=reality&encryption=none&type=raw&sni=max.ru&nonce=kxLKsSyi&__rand=6d5e4e1e#[1171ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?security=reality&type=raw&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&encryption=none&sni=max.ru&burmalda=69f2745b&fp=firefox&sid=a48d397391861a3c&__rand=e474ce97#[1588ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?descriptions=люби_себяe382a6&encryption=none&type=raw&security=reality&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&fp=firefox&sid=a48d397391861a3c&descriptions=люби_себя0d6d17&sni=max.ru#[799ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?fp=firefox&type=raw&descriptions=люби_себя2ccf96&seq=you_are_beautiful0002&sni=max.ru&security=reality&sid=a48d397391861a3c&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&burmalda=c09b0739#[1536ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&encryption=none&descriptions=люби_себя2ccf96&sid=a48d397391861a3c&fp=firefox&security=reality&type=raw&sni=max.ru&freeinternet=kizyak_vpn1787368806565#[1642ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?fp=firefox&sni=max.ru&__rand=bcb5a965&descriptions=люби_себя0ff71c&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&type=raw&sid=a48d397391861a3c&security=reality&descriptions=люби_себя84234f&freeinternet=kizyak_vpn178736880134#[1596ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?security=reality&fp=firefox&sni=max.ru&descriptions=люби_себя0d6d17&sid=a48d397391861a3c&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&type=raw&encryption=none&_t=1047736a&_t=27f170ad#[1503ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&security=reality&descriptions=люби_себя2ccf96&sid=a48d397391861a3c&type=raw&fp=firefox&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&descriptions=люби_себяdd3aaa#[1106ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?sid=a48d397391861a3c&burmalda=ac8c16ba&sni=max.ru&nonce=QdocSuQ6&type=raw&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&fp=firefox&security=reality&_t=9a73adf7#[1509ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
